tournament_name,tournament_link,country,match_link,match_report_link,date,kick_off,home_team_name,away_team_name,full_time,half_time,home_team_link,away_team_link,home_shots,home_shots_on_target,home_possession,home_pass_success,home_tackles,home_aerial_duel_success,home_dribbles_won,away_shots,away_shots_on_target,away_possession,away_pass_success,away_tackles,away_aerial_duel_success,away_dribbles_won
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084924/Live,https://www.whoscored.com/Matches/1084924/MatchReport/England-Championship-2016-2017-Wigan-Birmingham,"Tue, 16-Aug-16",19:45,Wigan,Birmingham,1 : 1,0 : 1,/Teams/194,/Teams/157,20,6,71%,84%,17,57%,12,6,3,29%,63%,18,43%,3
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085005/Live,https://www.whoscored.com/Matches/1085005/MatchReport/England-Championship-2016-2017-Birmingham-Blackburn,"Sat, 01-Oct-16",15:00,Birmingham,Blackburn,1 : 0,0 : 0,/Teams/157,/Teams/158,16,5,51%,68%,18,45%,7,10,2,49%,71%,6,55%,0
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085165/Live,https://www.whoscored.com/Matches/1085165/MatchReport/England-Championship-2016-2017-Rotherham-Queens-Park-Rangers,"Sat, 10-Dec-16",15:00,Rotherham,QPR,1 : 0,1 : 0,/Teams/210,/Teams/171,17,10,34%,52%,20,55%,5,15,5,66%,74%,10,45%,8
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085116/Live,https://www.whoscored.com/Matches/1085116/MatchReport/England-Championship-2016-2017-Brighton-Norwich,"Sat, 29-Oct-16",15:00,Brighton,Norwich,5 : 0,1 : 0,/Teams/211,/Teams/168,11,7,45%,74%,21,50%,12,8,2,55%,78%,13,50%,15
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084918/Live,https://www.whoscored.com/Matches/1084918/MatchReport/England-Championship-2016-2017-Norwich-Bristol-City,"Tue, 16-Aug-16",19:45,Norwich,Bristol City,1 : 0,1 : 0,/Teams/168,/Teams/182,15,5,56%,80%,18,67%,12,6,2,44%,74%,24,33%,11
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085010/Live,https://www.whoscored.com/Matches/1085010/MatchReport/England-Championship-2016-2017-Newcastle-United-Brentford,"Sat, 15-Oct-16",15:00,Newcastle,Brentford,3 : 1,2 : 0,/Teams/23,/Teams/189,15,6,52%,77%,21,47%,10,7,2,48%,73%,14,53%,6
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084899/Live,https://www.whoscored.com/Matches/1084899/MatchReport/England-Championship-2016-2017-Cardiff-Reading,"Sat, 27-Aug-16",15:00,Cardiff,Reading,0 : 1,0 : 0,/Teams/188,/Teams/94,11,3,32%,66%,13,50%,4,10,2,68%,82%,8,50%,6
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084906/Live,https://www.whoscored.com/Matches/1084906/MatchReport/England-Championship-2016-2017-Fulham-Cardiff,"Sat, 20-Aug-16",15:00,Fulham,Cardiff,2 : 2,1 : 0,/Teams/170,/Teams/188,17,4,62%,87%,9,57%,16,9,3,38%,78%,15,43%,8
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084917/Live,https://www.whoscored.com/Matches/1084917/MatchReport/England-Championship-2016-2017-Fulham-Birmingham,"Sat, 10-Sep-16",15:00,Fulham,Birmingham,0 : 1,0 : 0,/Teams/170,/Teams/157,10,1,64%,84%,9,48%,9,25,8,36%,71%,24,52%,5
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084950/Live,https://www.whoscored.com/Matches/1084950/MatchReport/England-Championship-2016-2017-Derby-Ipswich,"Tue, 13-Sep-16",19:45,Derby,Ipswich,0 : 1,0 : 0,/Teams/20,/Teams/165,24,5,61%,76%,14,56%,7,5,2,39%,60%,18,44%,8
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085170/Live,https://www.whoscored.com/Matches/1085170/MatchReport/England-Championship-2016-2017-Blackburn-Birmingham,"Sat, 21-Jan-17",15:00,Blackburn,Birmingham,1 : 1,1 : 1,/Teams/158,/Teams/157,10,3,48%,75%,17,49%,5,11,4,52%,73%,17,51%,3
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085110/Live,https://www.whoscored.com/Matches/1085110/MatchReport/England-Championship-2016-2017-Leeds-Brentford,"Sat, 17-Dec-16",15:00,Leeds,Brentford,1 : 0,0 : 0,/Teams/19,/Teams/189,6,1,57%,77%,16,44%,12,10,4,43%,66%,24,56%,2
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085074/Live,https://www.whoscored.com/Matches/1085074/MatchReport/England-Championship-2016-2017-Rotherham-Preston,"Sat, 05-Nov-16",15:00,Rotherham,Preston,1 : 3,0 : 2,/Teams/210,/Teams/181,14,5,42%,57%,14,37%,5,14,6,58%,69%,20,63%,11
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085161/Live,https://www.whoscored.com/Matches/1085161/MatchReport/England-Championship-2016-2017-Newcastle-United-Sheffield-Wednesday,"Mon, 26-Dec-16",19:45,Newcastle United,Sheffield Wednesday,0 : 1,0 : 0,/Teams/23,/Teams/25,9,4,64%,84%,9,57%,5,13,5,36%,74%,18,43%,3
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084887/Live,https://www.whoscored.com/Matches/1084887/MatchReport/England-Championship-2016-2017-Barnsley-Queens-Park-Rangers,"Wed, 17-Aug-16",19:45,Barnsley,QPR,3 : 2,1 : 0,/Teams/142,/Teams/171,12,5,47%,66%,22,49%,8,12,3,53%,70%,18,51%,9
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085148/Live,https://www.whoscored.com/Matches/1085148/MatchReport/England-Championship-2016-2017-Brentford-Burton,"Sat, 10-Dec-16",15:00,Brentford,Burton,2 : 1,1 : 1,/Teams/189,/Teams/1786,11,5,52%,73%,14,61%,9,8,2,48%,69%,8,39%,5
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084894/Live,https://www.whoscored.com/Matches/1084894/MatchReport/England-Championship-2016-2017-Wolverhampton-Wanderers-Ipswich,"Tue, 16-Aug-16",19:45,Wolverhampton Wanderers,Ipswich,0 : 0,0 : 0,/Teams/161,/Teams/165,6,2,50%,70%,9,45%,4,11,2,50%,63%,21,55%,4
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084925/Live,https://www.whoscored.com/Matches/1084925/MatchReport/England-Championship-2016-2017-Barnsley-Rotherham,"Sat, 27-Aug-16",15:00,Barnsley,Rotherham,4 : 0,0 : 0,/Teams/142,/Teams/210,18,9,54%,79%,13,63%,9,12,2,46%,72%,24,37%,4
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084881/Live,https://www.whoscored.com/Matches/1084881/MatchReport/England-Championship-2016-2017-Newcastle-United-Huddersfield,"Sat, 13-Aug-16",15:00,Newcastle,Huddersfield,1 : 2,0 : 1,/Teams/23,/Teams/166,13,4,65%,86%,17,58%,6,8,3,35%,72%,37,42%,5
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085086/Live,https://www.whoscored.com/Matches/1085086/MatchReport/England-Championship-2016-2017-Sheffield-Wednesday-Queens-Park-Rangers,"Sat, 22-Oct-16",15:00,Sheffield Wednesday,Queens Park Rangers,1 : 0,1 : 0,/Teams/25,/Teams/171,13,2,55%,76%,23,59%,7,10,4,45%,72%,10,41%,6
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085012/Live,https://www.whoscored.com/Matches/1085012/MatchReport/England-Championship-2016-2017-Bristol-City-Nottingham-Forest,"Sat, 01-Oct-16",15:00,Bristol City,Nottingham Forest,2 : 1,0 : 1,/Teams/182,/Teams/174,12,4,56%,68%,11,49%,8,12,2,44%,58%,19,51%,5
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085153/Live,https://www.whoscored.com/Matches/1085153/MatchReport/England-Championship-2016-2017-Bristol-City-Cardiff,"Sat, 14-Jan-17",12:00,Bristol City,Cardiff,2 : 3,0 : 0,/Teams/182,/Teams/188,12,4,56%,64%,23,54%,7,9,3,44%,53%,16,46%,0
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084987/Live,https://www.whoscored.com/Matches/1084987/MatchReport/England-Championship-2016-2017-Derby-Brentford,"Tue, 18-Oct-16",19:45,Derby,Brentford,0 : 0,0 : 0,/Teams/20,/Teams/189,14,3,56%,78%,16,61%,14,9,3,44%,68%,11,39%,12
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085164/Live,https://www.whoscored.com/Matches/1085164/MatchReport/England-Championship-2016-2017-Reading-Sheffield-Wednesday,"Sat, 10-Dec-16",15:00,Reading,Sheff Wed,2 : 1,0 : 0,/Teams/94,/Teams/25,12,4,58%,81%,18,52%,5,18,3,42%,74%,13,48%,4
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084931/Live,https://www.whoscored.com/Matches/1084931/MatchReport/England-Championship-2016-2017-Ipswich-Aston-Villa,"Sat, 17-Sep-16",15:00,Ipswich,Aston Villa,0 : 0,0 : 0,/Teams/165,/Teams/24,17,4,42%,55%,19,57%,2,14,0,58%,73%,14,43%,12
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084900/Live,https://www.whoscored.com/Matches/1084900/MatchReport/England-Championship-2016-2017-Blackburn-Burton,"Sat, 20-Aug-16",15:00,Blackburn,Burton,2 : 2,1 : 1,/Teams/158,/Teams/1786,12,6,42%,69%,9,46%,3,14,3,58%,72%,14,54%,5
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085168/Live,https://www.whoscored.com/Matches/1085168/MatchReport/England-Championship-2016-2017-Newcastle-United-Queens-Park-Rangers,"Wed, 01-Feb-17",19:45,Newcastle,QPR,2 : 2,1 : 1,/Teams/23,/Teams/171,16,8,51%,76%,17,57%,2,9,4,49%,70%,21,43%,4
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084898/Live,https://www.whoscored.com/Matches/1084898/MatchReport/England-Championship-2016-2017-Birmingham-Wolverhampton-Wanderers,"Sat, 20-Aug-16",15:00,Birmingham,Wolverhampton Wanderers,1 : 3,1 : 0,/Teams/157,/Teams/161,14,6,47%,58%,16,50%,4,19,7,53%,70%,15,50%,8
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084961/Live,https://www.whoscored.com/Matches/1084961/MatchReport/England-Championship-2016-2017-Rotherham-Nottingham-Forest,"Wed, 14-Sep-16",19:45,Rotherham,Nottingham Forest,2 : 2,1 : 0,/Teams/210,/Teams/174,14,4,37%,71%,19,35%,9,23,7,63%,83%,12,65%,3
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085217/Live,https://www.whoscored.com/Matches/1085217/MatchReport/England-Championship-2016-2017-Burton-Fulham,"Wed, 01-Feb-17",19:45,Burton,Fulham,0 : 2,0 : 0,/Teams/1786,/Teams/170,11,3,33%,67%,11,58%,8,19,4,67%,84%,10,42%,12
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085009/Live,https://www.whoscored.com/Matches/1085009/MatchReport/England-Championship-2016-2017-Brentford-Wigan,"Sat, 01-Oct-16",15:00,Brentford,Wigan,0 : 0,0 : 0,/Teams/189,/Teams/194,15,2,55%,66%,20,43%,14,7,2,45%,70%,17,57%,17
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085126/Live,https://www.whoscored.com/Matches/1085126/MatchReport/England-Championship-2016-2017-Derby-Sheffield-Wednesday,"Sat, 29-Oct-16",15:00,Derby,Sheffield Wednesday,2 : 0,1 : 0,/Teams/20,/Teams/25,18,6,38%,80%,13,47%,9,18,8,62%,88%,16,53%,3
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084971/Live,https://www.whoscored.com/Matches/1084971/MatchReport/England-Championship-2016-2017-Birmingham-Sheffield-Wednesday,"Sat, 17-Sep-16",17:30,Birmingham,Sheff Wed,2 : 1,0 : 0,/Teams/157,/Teams/25,11,6,45%,73%,14,48%,7,11,2,55%,79%,25,52%,4
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085109/Live,https://www.whoscored.com/Matches/1085109/MatchReport/England-Championship-2016-2017-Brighton-Aston-Villa,"Fri, 18-Nov-16",19:45,Brighton,Aston Villa,1 : 1,1 : 1,/Teams/211,/Teams/24,7,2,59%,79%,19,56%,10,14,2,41%,68%,10,44%,15
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085035/Live,https://www.whoscored.com/Matches/1085035/MatchReport/England-Championship-2016-2017-Reading-Nottingham-Forest,"Sat, 29-Oct-16",15:00,Reading,Nottingham Forest,2 : 0,1 : 0,/Teams/94,/Teams/174,7,4,62%,81%,9,64%,11,21,5,38%,66%,15,36%,3
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084883/Live,https://www.whoscored.com/Matches/1084883/MatchReport/England-Championship-2016-2017-Preston-Fulham,"Sat, 13-Aug-16",15:00,Preston,Fulham,1 : 2,0 : 1,/Teams/181,/Teams/170,15,3,45%,68%,24,37%,5,16,5,55%,79%,17,63%,18
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084896/Live,https://www.whoscored.com/Matches/1084896/MatchReport/England-Championship-2016-2017-Newcastle-United-Reading,"Wed, 17-Aug-16",19:45,Newcastle United,Reading,4 : 1,1 : 1,/Teams/23,/Teams/94,11,7,42%,75%,20,47%,4,13,3,58%,79%,15,53%,4
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084879/Live,https://www.whoscored.com/Matches/1084879/MatchReport/England-Championship-2016-2017-Cardiff-Queens-Park-Rangers,"Sun, 14-Aug-16",15:00,Cardiff,QPR,0 : 2,0 : 0,/Teams/188,/Teams/171,9,1,50%,73%,13,49%,2,9,2,50%,76%,6,51%,2
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084932/Live,https://www.whoscored.com/Matches/1084932/MatchReport/England-Championship-2016-2017-Newcastle-United-Wolverhampton-Wanderers,"Sat, 17-Sep-16",15:00,Newcastle,Wolves,0 : 2,0 : 1,/Teams/23,/Teams/161,17,3,68%,78%,15,44%,6,12,5,32%,60%,20,56%,5
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084964/Live,https://www.whoscored.com/Matches/1084964/MatchReport/England-Championship-2016-2017-Birmingham-Preston,"Tue, 27-Sep-16",19:45,Birmingham,Preston,2 : 2,1 : 2,/Teams/157,/Teams/181,15,4,57%,75%,17,53%,2,13,5,43%,67%,23,47%,8
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085106/Live,https://www.whoscored.com/Matches/1085106/MatchReport/England-Championship-2016-2017-Birmingham-Aston-Villa,"Sun, 30-Oct-16",12:00,Birmingham,Aston Villa,1 : 1,0 : 1,/Teams/157,/Teams/24,14,3,60%,60%,13,46%,7,5,1,40%,46%,13,54%,3
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084909/Live,https://www.whoscored.com/Matches/1084909/MatchReport/England-Championship-2016-2017-Wigan-Queens-Park-Rangers,"Sat, 27-Aug-16",15:00,Wigan,QPR,0 : 1,0 : 0,/Teams/194,/Teams/171,9,1,56%,75%,12,39%,11,10,3,44%,65%,13,61%,10
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084969/Live,https://www.whoscored.com/Matches/1084969/MatchReport/England-Championship-2016-2017-Barnsley-Reading,"Sat, 17-Sep-16",15:00,Barnsley,Reading,1 : 2,0 : 2,/Teams/142,/Teams/94,22,6,55%,79%,17,51%,12,11,6,45%,74%,22,49%,10
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085058/Live,https://www.whoscored.com/Matches/1085058/MatchReport/England-Championship-2016-2017-Newcastle-United-Blackburn,"Sat, 26-Nov-16",15:00,Newcastle,Blackburn,0 : 1,0 : 0,/Teams/23,/Teams/158,15,2,66%,77%,10,47%,2,11,2,34%,59%,15,53%,1
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084870/Live,https://www.whoscored.com/Matches/1084870/MatchReport/England-Championship-2016-2017-Reading-Preston,"Sat, 06-Aug-16",15:00,Reading,Preston,1 : 0,1 : 0,/Teams/94,/Teams/181,15,5,71%,85%,5,52%,12,7,3,29%,60%,14,48%,4
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085052/Live,https://www.whoscored.com/Matches/1085052/MatchReport/England-Championship-2016-2017-Leeds-Reading,"Tue, 13-Dec-16",19:45,Leeds,Reading,2 : 0,1 : 0,/Teams/19,/Teams/94,12,4,23%,68%,16,46%,5,14,2,77%,90%,9,54%,9
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084990/Live,https://www.whoscored.com/Matches/1084990/MatchReport/England-Championship-2016-2017-Huddersfield-Rotherham,"Tue, 27-Sep-16",19:45,Huddersfield,Rotherham,2 : 1,2 : 1,/Teams/166,/Teams/210,16,4,65%,79%,7,33%,14,7,1,35%,57%,28,67%,3
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085082/Live,https://www.whoscored.com/Matches/1085082/MatchReport/England-Championship-2016-2017-Rotherham-Burton,"Thu, 29-Dec-16",19:45,Rotherham,Burton,1 : 2,1 : 2,/Teams/210,/Teams/1786,20,8,56%,69%,7,42%,7,11,4,44%,59%,16,58%,8
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085048/Live,https://www.whoscored.com/Matches/1085048/MatchReport/England-Championship-2016-2017-Fulham-Rotherham,"Tue, 13-Dec-16",19:45,Fulham,Rotherham,2 : 1,1 : 1,/Teams/170,/Teams/210,30,11,80%,86%,6,53%,12,8,6,20%,45%,18,47%,5
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084911/Live,https://www.whoscored.com/Matches/1084911/MatchReport/England-Championship-2016-2017-Aston-Villa-Nottingham-Forest,"Sun, 11-Sep-16",13:15,Aston Villa,Nottingham Forest,2 : 2,0 : 0,/Teams/24,/Teams/174,26,8,59%,80%,25,60%,9,3,2,41%,70%,21,40%,4
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085166/Live,https://www.whoscored.com/Matches/1085166/MatchReport/England-Championship-2016-2017-Wolverhampton-Wanderers-Fulham,"Sat, 10-Dec-16",15:00,Wolves,Fulham,4 : 4,1 : 3,/Teams/161,/Teams/170,20,7,37%,61%,19,52%,10,25,12,63%,79%,17,48%,7
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085102/Live,https://www.whoscored.com/Matches/1085102/MatchReport/England-Championship-2016-2017-Bristol-City-Reading,"Mon, 02-Jan-17",15:00,Bristol City,Reading,2 : 3,1 : 0,/Teams/182,/Teams/94,11,6,28%,66%,17,50%,8,12,6,72%,85%,9,50%,3
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085107/Live,https://www.whoscored.com/Matches/1085107/MatchReport/England-Championship-2016-2017-Burton-Preston,"Mon, 02-Jan-17",15:00,Burton,Preston,0 : 1,0 : 1,/Teams/1786,/Teams/181,11,0,59%,69%,21,39%,4,6,3,41%,59%,22,61%,3
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1085076/Live,https://www.whoscored.com/Matches/1085076/MatchReport/England-Championship-2016-2017-Nottingham-Forest-Cardiff,"Sat, 22-Oct-16",17:30,Nottingham Forest,Cardiff,1 : 2,0 : 2,/Teams/174,/Teams/188,17,3,68%,74%,13,47%,6,12,5,32%,54%,16,53%,11
Championship - 2016/2017,/Regions/252/Tournaments/7/Seasons/6365,England,https://www.whoscored.com/Matches/1084897/Live,https://www.whoscored.com/Matches/1084897/MatchReport/England-Championship-2016-2017-Burton-Derby,"Fri, 26-Aug-16",19:45,Burton,Derby,1 : 0,1 : 0,/Teams/1786,/Teams/20,7,4,36%,59%,22,55%,7,10,3,64%,82%,11,45%,11
